DISTRICT_CODE,DISTRICT_NAME,PD_P_200001,PD_P_200102,PD_P_200203,PD_P_200304,PD_P_200405,PD_P_200506,PD_P_200607,PD_P_200708,PD_P_200809,PD_P_200910,PD_P_201011,PD_P_201112,PD_P_201213,PD_P_201314,MZ_P_200001,MZ_P_200102,MZ_P_200203,MZ_P_200304,MZ_P_200405,MZ_P_200506,MZ_P_200607,MZ_P_200708,MZ_P_200809,MZ_P_200910,MZ_P_201011,MZ_P_201112,MZ_P_201213,MZ_P_201314,ML_P_200001,ML_P_200102,ML_P_200203,ML_P_200304,ML_P_200405,ML_P_200506,ML_P_200607,ML_P_200708,ML_P_200809,ML_P_200910,ML_P_201011,ML_P_201112,ML_P_201213,ML_P_201314,WT_P_200001,WT_P_200102,WT_P_200203,WT_P_200304,WT_P_200405,WT_P_200506,WT_P_200607,WT_P_200708,WT_P_200809,WT_P_200910,WT_P_201011,WT_P_201112,WT_P_201213,WT_P_201314,BL_P_200001,BL_P_200102,BL_P_200203,BL_P_200304,BL_P_200405,BL_P_200506,BL_P_200607,BL_P_200708,BL_P_200809,BL_P_200910,BL_P_201011,BL_P_201112,BL_P_201213,BL_P_201314,PD_A_200001,PD_A_200102,PD_A_200203,PD_A_200304,PD_A_200405,PD_A_200506,PD_A_200607,PD_A_200708,PD_A_200809,PD_A_200910,PD_A_201011,PD_A_201112,PD_A_201213,PD_A_201314,MZ_A_200001,MZ_A_200102,MZ_A_200203,MZ_A_200304,MZ_A_200405,MZ_A_200506,MZ_A_200607,MZ_A_200708,MZ_A_200809,MZ_A_200910,MZ_A_201011,MZ_A_201112,MZ_A_201213,MZ_A_201314,ML_A_200001,ML_A_200102,ML_A_200203,ML_A_200304,ML_A_200405,ML_A_200506,ML_A_200607,ML_A_200708,ML_A_200809,ML_A_200910,ML_A_201011,ML_A_201112,ML_A_201213,ML_A_201314,WT_A_200001,WT_A_200102,WT_A_200203,WT_A_200304,WT_A_200405,WT_A_200506,WT_A_200607,WT_A_200708,WT_A_200809,WT_A_200910,WT_A_201011,WT_A_201112,WT_A_201213,WT_A_201314,BL_A_200001,BL_A_200102,BL_A_200203,BL_A_200304,BL_A_200405,BL_A_200506,BL_A_200607,BL_A_200708,BL_A_200809,BL_A_200910,BL_A_201011,BL_A_201112,BL_A_201213,BL_A_201314,PD_Y_200001,PD_Y_200102,PD_Y_200203,PD_Y_200304,PD_Y_200405,PD_Y_200506,PD_Y_200607,PD_Y_200708,PD_Y_200809,PD_Y_200910,PD_Y_201011,PD_Y_201112,PD_Y_201213,PD_Y_201314,MZ_Y_200001,MZ_Y_200102,MZ_Y_200203,MZ_Y_200304,MZ_Y_200405,MZ_Y_200506,MZ_Y_200607,MZ_Y_200708,MZ_Y_200809,MZ_Y_200910,MZ_Y_201011,MZ_Y_201112,MZ_Y_201213,MZ_Y_201314,ML_Y_200001,ML_Y_200102,ML_Y_200203,ML_Y_200304,ML_Y_200405,ML_Y_200506,ML_Y_200607,ML_Y_200708,ML_Y_200809,ML_Y_200910,ML_Y_201011,ML_Y_201112,ML_Y_201213,ML_Y_201314,WT_Y_200001,WT_Y_200102,WT_Y_200203,WT_Y_200304,WT_Y_200405,WT_Y_200506,WT_Y_200607,WT_Y_200708,WT_Y_200809,WT_Y_200910,WT_Y_201011,WT_Y_201112,WT_Y_201213,WT_Y_201314,BL_Y_200001,BL_Y_200102,BL_Y_200203,BL_Y_200304,BL_Y_200405,BL_Y_200506,BL_Y_200607,BL_Y_200708,BL_Y_200809,BL_Y_200910,BL_Y_201011,BL_Y_201112,BL_Y_201213,BL_Y_201314
11,Solukhumbu,3108,2642,3100,3100,3100,3000,2526,2916,2916,2999,3060,3564,3366,3564,18818,19995,20100,20100,20100,20100,21688.8,29100,29100,32388,32388,32388,32517,32517,1680,2500,2000,2000,2000,2100,2100,2566,2566,2100,2625,2940,2520,2688,3745,3745,3745,3750,4325,5217,5217,5217,3574,3680,7125,7308,7300,2550,653,653,653,650,250,224,224,224,224,224,224,200,200,200,1480,1495,1500,1500,1500,1500,1440,1620,1620,1628,1530,1620,1530,1620,12906,12900,12910,12910,12910,12910,12910,12950,12950,12955,12955,12955,12955,12955,1280,2000,2000,2000,2000,2000,2000,2052,2052,2100,2100,2100,2100,2100,2508,2508,3700,3700,3700,3700,3700,3700,3680,3680,3750,3750,3755,1250,571,571,571,570,200,200,200,200,200,200,200,200,200,190,2100,1767,2067,2067,2067,2000,1754,1800,1800,1842,2000,2200,2200,2200,1458,1550,1557,1557,1557,1557,1680,2247,2247,2500,2500,2500,2510,2510,1313,1250,1000,1000,1000,1050,1050,1250,1250,1000,1250,1400,1200,1280,1493,1493,1012,1014,1169,1410,1410,1410,971,1000,1900,1949,1944,2040,1144,1144,1144,1140,1250,1120,1120,1120,1120,1120,1120,1000,1000,1053
12,Okhaldhunga,16882,12915,16880,16880,16881.75,18424,14150,14943,14943,10850,9850,14000,14361,11310,20018,20069,20120,20120,20120,22348,22348,24462,24462,22985,23202,27760,26040,25476,8382,8725,6980,8380,10380,10388,9380,10100,10100,12299,11865,11840.8,9998,12401,3240,3752,3752,3750,3582,4004,4139.75,4139.75,3519,2807,5684,4825,5031,4757,110,6,6,6,138,138,138,138,138,138,138,100,100,100,6753,6015,6750,6750,6750,6580,5660,5860,5860,5130,5030,6573,6244,4350,12439,9700,12440,12440,12440,12635,12635,12545,12545,12097,12097,12400,12400,11580,6985,7270,6980,6980,6980,7750,7750,7756,7756,8785,8785,7790,7751,7751,2254,2375,2375,2375,1895,2860,2855,2855,2807,2807,2842,2425,2490,2241,110,10,10,10,115,115,115,115,115,115,115,100,100,100,2500,2147,2501,2501,2501,2800,2500,2550,2550,2115,1958,2130,2300,2600,1609,2069,1617,1617,1617,1769,1769,1950,1950,1900,1918,2239,2100,2200,1200,1200,1000,1201,1487,1340,1210,1302,1302,1400,1351,1520,1290,1600,1437,1580,1580,1579,1890,1400,1450,1450,1254,1000,2000,1990,2020,2123,1000,600,600,600,1200,1200,1200,1200,1200,1200,1200,1000,1000,1000
13,Khotang,27879,24090,27880,27880,29275,26617.8,23977.8,33586,33586,22642,27459,31924.2,30248,42600,44154,34570,42150,42150,45000,43875,43875,53687,53687,49060,52000,63908,69232,70378,9600,11500,13600,12600,14000,14000,14000,14000,14000,14513,19800,23940,24512,23377,4913,4830,5530,5550,6592,6260,6290,6290,5147,3500,11200,9575,12535,12060,90,90,90,90,359,342,390,390,400,400,435,435,430,400,12043,12051,12050,12050,12059,12099,10899,14899,14899,12279,14129,15202,15200,15202,22000,21606,22000,22000,22500,22500,22500,22580,22580,22950,23000,25000,31066,41060,13600,14000,13600,13600,14270,14270,14270,14511,14511,14375,16500,21375,21315,21315,3310,3500,3500,3500,3600,3580,3580,3580,3500,3500,5535,5545,5535,5530,100,100,100,90,570,570,570,570,500,500,550,470,440,400,2315,1999,2314,2314,2428,2200,2200,2254,2254,1844,1943,2100,1990,2802,2007,1600,1916,1916,2000,1950,1950,2378,2378,2138,2261,2556,2229,1714,706,821,1000,926,981,981,981,965,965,1010,1200,1120,1150,1097,1484,1380,1580,1586,1831,1749,1757,1757,1471,1000,2023,1727,2265,2181,900,900,900,1000,630,600,684,684,800,800,791,926,977,1000
14,Udayapur,30970,22298,37171,37171.2,38623.2,36278,25049,38703,42262,39340,42625,50700,43594,52850,23490,21756,26850,26850,34697.22,34697.22,28467.25,30754,38025,38025,34980,34913.5,23275,23500,1827,2827,2500,2550,2777,2570,2399,3341,3458,3458,3965,4377.5,5031,5000,6840,8415,8260,8185,9173,9100,10258,11640,9694,4800,11000,14322,16286,15826,26,32,46,37,35,35,35,37,37,37,36,37,34,35,12383,10629,12800,12800,13300,13650,11386,13300,14150,14050,15500,16857,11625,15250,14500,12000,14500,14500,18735,18735,16267,16890,16900,16900,15900,16880,9500,9500,1570,2570,2500,2500,2525,2525,2399,2570,2572,2572,2575,2575,2580,2580,4750,4950,4800,4815,4825,4825,4885,4830,4800,4800,4900,5115,5119,5120,34,30,38,35,35,35,35,38,38,38,39,39,40,35,2501,2098,2904,2904,2904,2658,2200,2910,2987,2800,2750,3008,3750,3466,1620,1813,1852,1852,1852,1852,1750,1821,2250,2250,2200,2068,2450,2474,1164,1100,1000,1020,1100,1018,1000,1300,1344,1344,1540,1700,1950,1938,1440,1700,1721,1700,1901,1886,2100,2410,2020,1000,2245,2800,3181,3091,765,1067,1211,1057,1000,1000,1000,974,974,974,923,949,850,1000
15,Saptari,192810,165650,168855,196589,201000,157500,95680,153000,173500,150724,116842,177000,60388,90500,3600,7500,9200,9200,9200,9500,8000,8250,8800,8000,8000,8000,750,7800,200,300,300,300,300,300,300,300,300,250,250,375,215,215,32400,36000,40700,36500,35500,25500,35650,35650,32085,15000,48000,45600,40000,44000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71200,69190,70190,70000,67000,68000,52000,68000,68400,59903,37691,60000,30219,35000,2000,3000,4000,4000,4000,4000,4000,4100,4000,4000,4000,4000,300,3500,200,300,300,300,300,300,300,300,300,250,250,250,250,250,15000,18000,18500,16200,16500,12500,15500,15500,15000,15000,20000,18000,15500,16000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2708,2394,2406,2808,3000,2316,1840,2250,2537,2516,3100,2950,1998,2586,1800,2500,2300,2300,2300,2375,2000,2012,2200,2000,2000,2000,2500,2229,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1500,860,860,2160,2000,2200,2253,2152,2040,2300,2300,2139,1000,2400,2533,2581,2750,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Siraha,168275,159861,193788,203788,201077,189435,117670,156358,164176,107100,95697,175150,53814,98303,2940,5086,3540,3540,3750,3875,5000,5040,5040,4800,3600,6820,3150,4000,1260,1200,1000,1000,1200,900,1200,800,800,760,700,600,574,575,28780,30220,36276,37637,37887,33180,34760,34760,31284,16000,31350,29877,29800,32350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70110,69235,71800,71300,69337,67972,57400,70750,70750,63000,45570,61000,31175,38788,1470,2180,1475,1475,1500,1550,2000,2100,2100,2150,1800,3100,1750,2000,1400,1200,1000,1000,1200,1000,1200,800,800,700,700,600,645,650,14390,15110,15115,15055,15155,15800,16250,16250,16000,16000,17500,15725,15675,14750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,2309,2699,2858,2900,2787,2050,2210,2321,1700,2100,2871,1726,2534,2000,2333,2400,2400,2500,2500,2500,2400,2400,2233,2000,2200,1800,2000,900,1000,1000,1000,1000,900,1000,1000,1000,1086,1000,1000,890,885,2000,2000,2400,2500,2500,2100,2139,2139,1955,1000,1791,1900,1901,2193,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,Dolakha,6621,7750,7464,7464,7938,7235,6318,6318,6318,6250,6303.596,6303.596,5625,5874,9085,9095,10649,9648,9934,9950,10800,10800,10800,12336,12336,12336,10485,11718,4150,4154,3590,3914,3944,3550,3540,3540,3580,4159,4094,4630.6,4200,4250,7805,7805,8285,8288,7825,7825,7500,7500,5105,4400,5105,4837,6278,6280,190,190,322,333,231,230,230,230,230,230,230,230,210,180,2670,3100,3110,3110,3113,3115,3125,3125,3125,3133,3133,3135,3150,3175,5356,5350,5360,5360,5370,5372,5390,5390,5390,5387,5387,8454,5009,5450,3590,3590,3590,3590,3585,3585,3575,3575,3575,3555,3555,3562,3568,3600,4600,4600,4603,4605,4603,4603,4603,4603,4400,4400,4400,4398,4650,4650,232,232,230,230,231,231,231,231,231,231,231,219,200,175,2480,2500,2400,2400,2550,2323,2022,2022,2022,1995,2012,2011,1786,1850,1696,1700,1987,1800,1850,1852,2004,2004,2004,2290,2290,1459,2093,2150,1156,1157,1000,1090,1100,990,990,990,1001,1170,1152,1300,1177,1181,1697,1697,1800,1800,1700,1700,1629,1629,1160,1000,1160,1100,1350,1351,819,819,1400,1448,1000,996,996,996,996,996,996,1050,1050,1029
18,Ramechhap,14543,14543,17010,17010,18742.353,14000,15757,15757,15757,15757,25049,30199.68,26530,25862,29960,30015,32090,32090,46111.525,40805,46016,46016,46016,46016,36800,50102,51355,57352,5000,5562,5002,6110,5961.36,5309,6068,6068,6068,6068,5051,6068.4,4425,4402,5430,5688,6650,6650,9515,10555,9080,9080,7060,4803,9013,8292,8180,8716,206,196,120,120,101,107,197,197,79,79,81,110,142,190,6700,6830,7872,7872,8673,8643,8743,8743,8743,8743,9460,9408,9408,9508,14980,14500,15100,15100,20005,21502,23008,23008,23008,23008,18041,20041,21398,21480,5052,5052,5002,5050,5052,5057,5057,5057,5057,5087,5060,5057,5060,5060,3090,3792,3790,3790,4598,4798,4803,4803,4803,4803,4820,4458,4470,4460,210,200,115,115,86,95,175,175,100,100,100,170,175,173,2171,2129,2161,2161,2161,1620,1802,1802,1802,1802,2648,3210,2820,2720,2000,2070,2125,2125,2305,1898,2000,2000,2000,2000,2040,2500,2400,2670,990,1101,1000,1210,1180,1050,1200,1200,1200,1193,998,1200,875,870,1757,1500,1755,1755,2069,2200,1890,1890,1470,1000,1870,1860,1830,1954,981,980,1043,1043,1174,1126,1126,1126,790,790,810,647,811,1098
19,Sindhuli,14638,14225,16000,16000,16251.9,14443,11143,11143,11143,13100,19009.5,19009.5,34910,46860,30337,31006,32007,32007,35308.476,36030,38692.5,38692.5,38692.5,31503,39423,40170,44410,59577,11795,12651,10880,10880,9654,9819,11153,11153,11153,10600,10560,10449,9196,9526,10350,10255,11250,11250,11050,13671,10930,10930,8930,5500,13730,13700,14230,14100,210,210,100,100,100,100,55,55,45,45,90,65,78,75,5936,5964,6400,6400,6540,6565,6065,6065,6065,6265,8265,10265,11265,14200,15342,15342,14887,14887,15102,15400,16500,16500,16500,16500,18535,15450,18510,23642,10723,10723,10880,10880,9045,9910,10775,10775,10775,10775,10551,11610,11635,11618,5750,5700,5700,5700,5575,5580,5580,5580,5500,5500,5600,5550,5620,5600,210,210,85,85,85,85,45,45,45,45,56,56,52,50,2466,2385,2500,2500,2485,2200,1837,1837,1837,2091,2300,1852,3099,3300,1977,2021,2150,2150,2338,2340,2345,2345,2345,1909,2127,2600,2399,2520,1100,1180,1000,1000,1067,991,1035,1035,1035,984,1001,900,790,820,1800,1799,1974,1974,1982,2450,1959,1959,1624,1000,2452,2468,2532,2518,1000,1000,1176,1176,1176,1176,1222,1222,1000,1000,1607,1161,1500,1500
20,Dhanusa,175560,180550,129960,177800,141926,150825,110143,161630,176000,164124,173521,185250,125054,116647,4750,5665,6500,6500,3500,4050,3068,2850,3850,4085,4966.5,6460.8,6662,6663,650,660,450,467,451,440,414,400,450,430,425,300,300,300,4.32,50000,53550,56100,57600,52400,60888.8,64500,57405,27500,96119,90357,108000,105000,0,0,0,0,0,0,0,0,0,0,5,1,1,1,65000,65000,60000,63500,58000,61260,52700,54790,55000,54462,61972,65000,45790,40635,2300,2600,2500,2500,1400,1500,1180,1250,1555,2065,2365,2019,2019,2019,500,500,450,425,410,400,410,400,400,425,425,300,300,300,24000,25000,25500,25500,25600,25500,26200,27700,27500,27500,38450,38450,40000,39500,0,0,0,0,0,0,0,0,0,4,5,1,1,1,2701,2778,2166,2800,2447,2462,2090,2950,3200,3014,2800,2850,2731,2871,2065,2179,2600,2600,2500,2700,2600,2280,2476,1978,2100,3200,3300,3300,1300,1320,1000,1099,1100,1100,1010,1000,1125,1012,1000,1000,1000,1000,0,2000,2100,2200,2250,2055,2324,2329,2087,1000,2500,2350,2700,2658,0,0,0,0,0,0,0,0,0,0,1000,1000,1000,1000
21,Mahottari,131300,121063,96594,121190,104165,98165,66998,115000,95500,67791,78440,97373,83584,65060,6201,6300,5850,5850,5850,5644,5895,5860,5860,5785,6118.25,6451.5,1500,1400,1100,220,500,500,460,320,383,383,426,426,232,215,0,0,29750,33440,33440,32400,32500,30500,37867,46494,41380,21540,45250,64820,63312,62312,120,120,120,30,30,30,32,50,50,50,50,10,10,10,48650,48330,48284,48284,40673,44050,33499,46000,40250,36195,34776,34776,28160,36144,2700,3000,3250,3250,2850,2822,2930,2930,2930,2585,1935,2435,750,700,1100,220,500,500,401,320,335,335,355,355,232,215,0,0,17500,17600,17600,17600,18050,18050,21037,22140,21540,21540,21540,26785,26815,26800,120,120,120,40,40,40,32,50,50,50,50,10,10,10,2699,2505,2001,2510,2561,2228,2000,2500,2373,1873,2256,2800,2968,1800,2297,2100,1800,1800,2053,2000,2012,2000,2000,2238,3162,2649,2000,2000,1000,1000,1000,1000,1147,1000,1143,1143,1200,1200,1000,1000,0,0,1700,1900,1900,1841,1801,1690,1800,2100,1921,1000,2101,2420,2361,2325,1000,1000,1000,750,750,750,1000,1000,1000,1000,1000,1000,1000,1000
22,Sarlahi,114743,123925,106649,114747,97196,95417,84715.68,90000,96480,95355,111360,143635,92905,112985,18491,17815,21610,21610,20012.5,21000,15375,15298,15298,15500,17062.5,17062.5,19677,25283,600,620,500,600,1500,1500,1500,120,120,175,215,1000,950,950,42336,46580,50458,55550,55000,53900,62734.55,62734.55,55834,28000,56000,67200,65750,63750,20,20,20,20,20,20,50,50,50,50,50,50,275,75,44115,44215,42831,42831,37821,40974,37156,38750,38750,38405,39350,39352,38400,45500,8005,8500,8005,8005,8005,8005,7500,7250,7250,7540,8125,10050,3655,5440,500,560,500,500,1580,1580,1500,120,120,175,215,1000,950,950,23520,24520,25229,25250,25250,25700,27395,27395,27100,28000,28000,28000,26500,22500,20,20,20,20,20,20,50,50,50,50,50,300,275,75,2601,2803,2490,2679,2570,2329,2280,2323,2490,2483,2830,3650,2419,2483,2310,2096,2700,2700,2500,2623,2050,2110,2110,2056,2100,1698,5384,4648,1200,1107,1000,1200,949,949,1000,1000,1000,1000,1000,1000,1000,1000,1800,1900,2000,2200,2178,2097,2290,2290,2060,1000,2000,2400,2481,2833,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,167,1000,1000
23,Sindhupalchok,22526,26450,24580,25690,32936.459,32287,32887.5,32887.5,36439,28800,27002,28290,26486,28446,35346,40683,43200,46454,50323.5,44940,47250,47250,51490,46500,52624,57078.25,50833,53958,24387,25000,19400,24215,21104,20500,19500,19500,21070,22000,19330,21263,21252,21252,12550,14480,15550,12177,19060,19060,18500,18500,12100,9030,6650,7010,9336,7862,845,65,567,567,0,0,0,0,0,0,242,210,205,200,10129,10530,10662,10627,13627,13320,13155,13155,13920,13020,12924,12300,12220,12235,20550,20547,21600,21866,22366,21400,21000,21000,21895,21800,23920,24925,24900,24907,19650,19000,19400,19440,19440,19300,19500,19500,19295,19295,19330,19330,19320,19320,7775,7825,7830,7800,9530,9530,9530,9530,9030,9030,7000,7010,7020,7010,625,50,417,417,0,0,0,0,0,0,220,210,205,200,2224,2512,2305,2417,2417,2424,2500,2500,2618,2212,2089,2300,2167,2325,1720,1980,2000,2124,2250,2100,2250,2250,2352,2133,2200,2290,2041,2166,1241,1316,1000,1246,1086,1062,1000,1000,1092,1140,1000,1100,1100,1100,1614,1850,1986,1561,2000,2000,1941,1941,1340,1000,950,1000,1330,1122,1352,1300,1360,1360,0,0,0,0,0,0,1100,1000,1000,1000
24,Kavre,39768,46750,46800,46900,38340,35470,33500,35845,31899,31899,32915,31512,36350,30418,51100,50900,58320,59000,53400,53500,53500,55640,56288,56288,56096,62937,48334,51592,1350,1500,1500,1000,3465,3510,3510,3500,3505,3604,3550,3850,3506,3501,21750,21750,28000,30000,26000,26000,22050,22050,18286,12550,21001,21478,20905,18900,700,700,750,1000,760,760,740,740,740,740,750,825,1425,825,14850,15150,15200,15000,11875,11105,10550,10550,11275,11275,11350,10100,10310,10100,25550,25500,25500,25000,23200,23200,23200,23200,24279,24279,24279,24300,25353,24278,1350,1500,1500,1000,3500,3500,3500,3450,3505,3555,3505,3500,3505,3505,11550,11550,11500,11500,12950,12950,12950,12950,12550,12550,9995,9950,9950,9900,700,700,700,1000,760,760,760,760,760,760,750,750,750,750,2678,3086,3079,3127,3229,3194,3175,3398,2829,2829,2900,3120,3526,3012,2000,1996,2287,2360,2302,2306,2306,2398,2318,2318,2310,2590,1906,2125,1000,1000,1000,1000,990,1003,1003,1014,1000,1014,1013,1100,1000,999,1883,1883,2435,2609,2008,2008,1703,1703,1457,1000,2101,2159,2101,1909,1000,1000,1071,1000,1000,1000,974,974,974,974,1000,1100,1900,1100
25,Bhaktapur,25310,25850,27010,27010,27018,24610,28000,28248,28248,19493,23220,25241.6,25653,26958,6200,7035,6702,6702,6120,6120,6100,6441,6441,5269,6000,7978,7876,8860,200,180,160,200,140,140,140,140,140,100,140,140,150,153,10150,10100,10100,11340.956,11340.956,10500,11178.25,11178.25,9884,9884,9884,11060,11559,10800,40,40,40,50,50,50,50,50,50,50,50,55,55,50,4700,4700,4577,4577,4503,4480,4480,4400,4400,4326,4300,4252,4348,4352,2100,2100,2037,2037,2040,2040,2035,2035,2035,1793,2000,1970,1969,1969,160,350,160,160,100,100,100,100,100,100,100,100,106,106,4050,4050,3847,3847,3847,3847,3665,3665,3665,3665,3200,3150,3150,3100,25,25,25,50,50,50,50,50,50,50,50,50,50,50,5385,5500,5901,5901,6000,5493,6250,6420,6420,4506,5400,5936,5900,6194,2952,3350,3290,3290,3000,3000,2998,3165,3165,2939,3000,4050,4000,4500,1250,514,1000,1250,1400,1400,1400,1400,1400,1000,1400,1400,1415,1443,2506,2494,2625,2948,2948,2729,3050,3050,2697,2697,3089,3511,3670,3484,1600,1600,1600,1000,1000,1000,1000,1000,1000,1000,1000,1100,1100,1000
26,Lalitpur,19740,19664,27540,25423,26068,23000,22504,22645,22645,21060,21390,26676,25272,26442,10925,10915,18070,17089,23352,23352,17775,18500,18500,19543,22979,34579,24049,24908,1700,1750,630,732,751,751,699,786,786,786,672,690,690,575,8977,9900,9900,10650,11098,10050,9094,9094,7820,4060,12617,14690,12340,10900,263,263,263,263,263,263,280,280,250,250,72,70,70,70,4200,4200,5044,4949,4655,4600,4640,4650,4650,4680,4650,4600,4680,4680,5750,6470,6125,6150,8649,8649,8940,8640,8640,8530,8589,10806,8589,8589,1350,1350,630,610,610,610,608,605,605,600,580,575,575,575,4275,4125,4125,4065,4060,4060,4065,4065,4060,4060,4070,4060,4050,4000,239,235,235,225,225,225,225,225,220,220,80,70,65,65,4700,4682,5460,5137,5600,5000,4850,4870,4870,4500,4600,5799,5400,5650,1900,1687,2950,2779,2700,2700,1988,2141,2141,2291,2675,3200,2800,2900,1259,1296,1000,1200,1231,1231,1150,1299,1299,1310,1159,1200,1200,1000,2100,2400,2400,2620,2733,2475,2237,2237,1926,1000,3100,3618,3047,2725,1100,1119,1119,1169,1169,1169,1244,1244,1136,1136,900,1000,1077,1077
27,Kathmandu,47529,45015,46170,46170,46170,41250,40800,42800,43250,35700,41730,46080,48500,45245,20979,21742,23860,23860,15960,15148,15633,16500,17920,18260,21260,28496,27203,33164,990,1004,900,900,890,880,860,870,850,850,715,852,850,852,12671,12671,12671,12140,14640,14100,16220,17700,14284,5800,14284,15903,16138,13138,11,11,11,8,8,8,8,8,7,7,7,7,8,5,9000,9000,8100,8100,8100,8000,8000,8000,8050,8050,8025,8000,7950,7940,7770,7765,7300,7300,5700,5410,5400,5400,5800,7400,7400,7124,7100,9923,990,996,900,900,890,880,860,870,850,850,714,852,850,852,7020,7020,7020,6200,6100,6100,5900,5900,5800,5800,5000,4742,4829,4529,10,10,10,10,9,9,9,9,7,7,7,7,8,5,5281,5002,5700,5700,5700,5156,5100,5350,5373,4435,5200,5760,6101,5698,2700,2800,3268,3268,2800,2800,2895,3056,3090,2468,2873,4000,3831,3342,1000,1008,1000,1000,1000,1000,1000,1000,1000,1000,1001,1000,1000,1000,1805,1805,1805,1958,2400,2311,2749,3000,2463,1000,2857,3354,3342,2901,1100,1100,1100,800,889,889,889,889,1000,1000,1000,1000,1000,1000
28,Rasuwa,2465,2234,2460,2460,2634,3000,3000,3300,3300,2838,2908.4,3599.04,2982,3240,3375,3549,3370,3370,4347,4347,4347,4500,4500,3984,4535,4700.52,3549,5080,1330,1436,1330,1330,1155,1155,1155,1155,1155,1060,1035,901.6,791,833,840,1615,1615,1615,1641,1641,1500,1500,1393,842,1258,1645,1720,1856,335,420,420,377,432,432,432,432,344,344,396,398,383,190,1231,1234,1230,1230,1317,1325,1325,1325,1325,1239,1322,1304,1304,1305,2250,2152,2250,2250,2350,2350,2350,2350,2350,2370,2338,2374,2324,2430,1330,1330,1330,1330,1050,1050,1050,1050,1050,1050,1045,980,980,900,900,850,850,850,882,882,882,882,842,842,850,700,680,740,335,300,300,300,270,270,270,270,300,300,300,300,290,173,2002,1810,2000,2000,2000,2264,2264,2491,2491,2291,2200,2760,2287,2483,1500,1649,1498,1498,1850,1850,1850,1915,1915,1681,1940,1980,1527,2091,1000,1080,1000,1000,1100,1100,1100,1100,1100,1010,990,920,807,926,933,1900,1900,1900,1861,1861,1701,1701,1654,1000,1480,2350,2529,2508,1000,1400,1400,1257,1600,1600,1600,1600,1147,1147,1320,1327,1321,1098
29,Nuwakot,46160,48310,54990,54990,54529.21,54408,55000,57750,59700,57700,54843,56453,57500,63167,38245,35300,41355,40692,40693,35550,35550,38040,43658,43658,53509,56811,41434,58845,6990,6400,5900,6490,6500,7850,7080,7800,7051,7051,10449,10681.2,9153,9728,11951,11900,12405,12568,16120,15100,12597.25,12597.25,11447,5451,15062,15102,15062,17500,2,2,2,2,2,2,2,2,3,3,250,200,228,225,18764,18945,18233,18265,18110,18136,18136,18935,18965,18965,16625,14625,14650,14695,19660,20490,20173,20173,20173,19750,19750,20228,20120,20120,20115,19590,20100,19615,5900,5900,5900,5900,5900,5900,5900,5900,5822,5822,5805,5805,5085,5120,6220,6225,6225,6225,6468,6468,6145,6145,5451,5451,5477,5475,5477,5470,5,5,4,4,4,4,4,4,4,4,200,200,190,200,2460,2550,3016,3011,3011,3000,3033,3050,3148,3042,3299,3860,3925,4299,1945,1723,2050,2017,2017,1800,1800,1881,2170,2170,2660,2900,2061,3000,1185,1085,1000,1100,1102,1331,1200,1322,1211,1211,1800,1840,1800,1900,1921,1912,1993,2019,2492,2335,2050,2050,2100,1000,2750,2758,2750,3199,400,400,500,500,500,500,500,500,750,750,1250,1000,1200,1125
30,Dhading,31548,37665,45560,45560,47055.024,46590,37713,42000,42500,34605,40882,38187,33349,48100,30348,33989,40918,40918,40918.5,40736,30736,33500,33950,23171,43670,26081.04,24383,48613,5702,5700,7250,7010,7303,7603,7590,7615,7540,7540,7160,6930,6445,6953,7450,7450,8575,8575,9636,9600,9600,9472,7914,4680,7914,9600,12101,10100,353,353,355,350,370,370,370,347,350,350,350,350,360,350,14015,14657,14949,14949,15438,15750,15800,16100,16720,14010,16670,14750,12262,12645,17690,17700,19485,19485,19485,19453,19453,19480,19465,15343,17468,15342,14873,19445,6870,6870,7250,7250,7589,7589,7590,7585,7540,7520,7140,6930,6930,6930,4715,4715,4900,4900,4835,4741,4741,4785,4680,4680,4680,4800,4810,4800,372,372,370,370,370,370,370,365,350,350,350,350,350,350,2251,2570,3048,3048,3048,2958,2387,2609,2542,2470,2452,2589,2720,3804,1716,1920,2100,2100,2100,2094,1580,1720,1744,1510,2500,1700,1639,2500,830,830,1000,967,962,1002,1000,1004,1000,1003,1003,1000,930,1003,1580,1580,1750,1750,1993,2025,2025,1980,1691,1000,1691,2000,2516,2104,949,949,959,946,1000,1000,1000,951,1000,1000,1000,1000,1029,1000
